                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13350 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module doukutsu
                                      6 	.optsdcc -msm83
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _doukutsu
                                     12 	.globl _douketsuColor
                                     13 	.globl _doukutsuTile
                                     14 	.globl _doukutsuTileCGB
                                     15 ;--------------------------------------------------------
                                     16 ; special function registers
                                     17 ;--------------------------------------------------------
                                     18 ;--------------------------------------------------------
                                     19 ; ram data
                                     20 ;--------------------------------------------------------
                                     21 	.area _DATA
                                     22 ;--------------------------------------------------------
                                     23 ; ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _INITIALIZED
                                     26 ;--------------------------------------------------------
                                     27 ; absolute external ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area _DABS (ABS)
                                     30 ;--------------------------------------------------------
                                     31 ; global & static initialisations
                                     32 ;--------------------------------------------------------
                                     33 	.area _HOME
                                     34 	.area _GSINIT
                                     35 	.area _GSFINAL
                                     36 	.area _GSINIT
                                     37 ;--------------------------------------------------------
                                     38 ; Home
                                     39 ;--------------------------------------------------------
                                     40 	.area _HOME
                                     41 	.area _HOME
                                     42 ;--------------------------------------------------------
                                     43 ; code
                                     44 ;--------------------------------------------------------
                                     45 	.area _CODE
                                     46 	.area _CODE
                           000000    47 G$doukutsuTileCGB$0_0$0 == .
      000000                         48 _doukutsuTileCGB:
      000000 44                      49 	.db #0x44	; 68	'D'
      000001 44                      50 	.db #0x44	; 68	'D'
      000002 44                      51 	.db #0x44	; 68	'D'
      000003 44                      52 	.db #0x44	; 68	'D'
      000004 33                      53 	.db #0x33	; 51	'3'
      000005 00                      54 	.db #0x00	; 0
      000006 50                      55 	.db #0x50	; 80	'P'
                           000007    56 G$doukutsuTile$0_0$0 == .
      000007                         57 _doukutsuTile:
      000007 FF                      58 	.db #0xff	; 255
      000008 FF                      59 	.db #0xff	; 255
      000009 40                      60 	.db #0x40	; 64
      00000A 81                      61 	.db #0x81	; 129
      00000B BE                      62 	.db #0xbe	; 190
      00000C C1                      63 	.db #0xc1	; 193
      00000D DC                      64 	.db #0xdc	; 220
      00000E E3                      65 	.db #0xe3	; 227
      00000F D4                      66 	.db #0xd4	; 212
      000010 E3                      67 	.db #0xe3	; 227
      000011 D4                      68 	.db #0xd4	; 212
      000012 E3                      69 	.db #0xe3	; 227
      000013 D4                      70 	.db #0xd4	; 212
      000014 E3                      71 	.db #0xe3	; 227
      000015 D4                      72 	.db #0xd4	; 212
      000016 E3                      73 	.db #0xe3	; 227
      000017 D4                      74 	.db #0xd4	; 212
      000018 E3                      75 	.db #0xe3	; 227
      000019 D4                      76 	.db #0xd4	; 212
      00001A E3                      77 	.db #0xe3	; 227
      00001B DC                      78 	.db #0xdc	; 220
      00001C E3                      79 	.db #0xe3	; 227
      00001D C0                      80 	.db #0xc0	; 192
      00001E FF                      81 	.db #0xff	; 255
      00001F DC                      82 	.db #0xdc	; 220
      000020 FF                      83 	.db #0xff	; 255
      000021 BE                      84 	.db #0xbe	; 190
      000022 FF                      85 	.db #0xff	; 255
      000023 FF                      86 	.db #0xff	; 255
      000024 FF                      87 	.db #0xff	; 255
      000025 40                      88 	.db #0x40	; 64
      000026 80                      89 	.db #0x80	; 128
      000027 FF                      90 	.db #0xff	; 255
      000028 FF                      91 	.db #0xff	; 255
      000029 A1                      92 	.db #0xa1	; 161
      00002A C1                      93 	.db #0xc1	; 193
      00002B 9D                      94 	.db #0x9d	; 157
      00002C E3                      95 	.db #0xe3	; 227
      00002D 91                      96 	.db #0x91	; 145
      00002E E3                      97 	.db #0xe3	; 227
      00002F 91                      98 	.db #0x91	; 145
      000030 E3                      99 	.db #0xe3	; 227
      000031 99                     100 	.db #0x99	; 153
      000032 FF                     101 	.db #0xff	; 255
      000033 BD                     102 	.db #0xbd	; 189
      000034 FF                     103 	.db #0xff	; 255
      000035 FF                     104 	.db #0xff	; 255
      000036 FF                     105 	.db #0xff	; 255
      000037 81                     106 	.db #0x81	; 129
      000038 80                     107 	.db #0x80	; 128
      000039 5A                     108 	.db #0x5a	; 90	'Z'
      00003A 81                     109 	.db #0x81	; 129
      00003B A6                     110 	.db #0xa6	; 166
      00003C C1                     111 	.db #0xc1	; 193
